id,car,year,itemtype,area,price,seller,buyer,created_at
1,Toyota,2015,Engine,Tel Aviv,$500,[email],[email],20/06/2023 10:00
2,Honda,2012,Suspension,Jerusalem,$300,[email],[email],20/06/2023 10:00
3,BMW,2018,Brake Pads,Haifa,$150,[email],[email],20/06/2023 10:00
4,Ford,2010,Radiator,Eilat,$200,[email],[email],20/06/2023 10:00
5,Mercedes,2017,Starter Motor,Netanya,$250,[email],[email],20/06/2023 10:00
6,Audi,2013,Alternator,Tel Aviv,$180,[email],[email],20/06/2023 10:00
7,Nissan,2016,Transmission,Jerusalem,$400,[email],[email],20/06/2023 10:00
8,Toyota,2011,Battery,Haifa,$100,[email],[email],20/06/2023 10:00
9,Honda,2014,Filters,Eilat,$50,[email],[email],20/06/2023 10:00
10,BMW,2019,Ignition Coil,Netanya,$80,[email],[email],20/06/2023 10:00
11,Ford,2012,Engine,Tel Aviv,$500,[email],[email],20/06/2023 10:00
12,Mercedes,2015,Suspension,Jerusalem,$300,[email],[email],20/06/2023 10:00
13,Audi,2018,Brake Pads,Haifa,$150,[email],[email],20/06/2023 10:00
14,Nissan,2010,Radiator,Eilat,$200,[email],[email],20/06/2023 10:00
15,Toyota,2017,Starter Motor,Netanya,$250,[email],[email],20/06/2023 10:00
16,Honda,2013,Alternator,Tel Aviv,$180,[email],[email],20/06/2023 10:00
17,BMW,2016,Transmission,Jerusalem,$400,[email],[email],20/06/2023 10:00
18,Ford,2011,Battery,Haifa,$100,[email],[email],20/06/2023 10:00
19,Mercedes,2014,Filters,Eilat,$50,[email],[email],20/06/2023 10:00
20,Audi,2019,Ignition Coil,Netanya,$80,[email],[email],20/06/2023 10:00
